1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 { }
2. ~NoLeak ~LowTemp ReactorUnitSafe { }
3. ~NoLeakH1 ~NoLeakH2 NoLeak { }
4. ~okH1 NoLeakH1 { }
5. okH1 V1 NoLeakH1 { }
6. ~okH2 NoLeakH2 { }
7. okH2 V2 NoLeakH2 { }
8. ~l ~V1 ~V2 LowTemp { }
9. l ~V1 LowTemp { }
10. l ~V2 LowTemp { }
11. ~l { }
12. ~okH2 { }
13. okH1 { }
14. V1 { }
15. ~V2 { }
16. ~LowTemp { }
17. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 3, 1 }
96. NoLeakH2 ReactorUnitSafe okH2 ~NoLeak ~V1 ~l { 37, 7 }
97. LowTemp ReactorUnitSafe ~NoLeak ~V1 ~V2 { 37, 9 }
98. ReactorUnitSafe ~NoLeak ~V2 ~l { 37, 14 }
99. ReactorUnitSafe ~NoLeakH2 ~V1 ~V2 ~l ~okH1 { 37, 21 }
100. NoLeakH1 ReactorUnitSafe ~NoLeak ~V2 ~l { 37, 27 }
101. ReactorUnitSafe ~NoLeakH1 ~V1 ~V2 ~l ~okH2 { 37, 29 }
102. NoLeakH2 ReactorUnitSafe ~NoLeak ~V1 ~l { 37, 35 }
103. LowTemp NoLeakH1 NoLeakH2 okH1 okH2 ~l { 39, 7 }
104. LowTemp NoLeakH1 okH1 ~V1 ~V2 { 39, 9 }
105. LowTemp NoLeakH1 okH1 ~V2 { 39, 10 }
106. NoLeakH1 okH1 ~V2 ~l { 39, 16 }
107. LowTemp NoLeak NoLeakH1 ~NoLeakH2 ~V2 ~l { 39, 21 }
108. LowTemp NoLeak okH1 ~V2 ~l ~okH2 { 39, 29 }
109. LowTemp NoLeakH1 NoLeakH2 okH1 ~l { 39, 35 }
110. LowTemp NoLeakH2 okH2 ~V1 { 41, 9 }
111. LowTemp NoLeakH2 okH2 ~V1 ~V2 { 41, 10 }
112. LowTemp NoLeakH2 okH2 ~l { 41, 14 }
113. NoLeakH2 okH2 ~V1 ~l { 41, 16 }
114. LowTemp NoLeak okH2 ~V1 ~l ~okH1 { 41, 21 }
115. LowTemp NoLeakH1 NoLeakH2 okH2 ~l { 41, 27 }
116. LowTemp NoLeak NoLeakH2 ~NoLeakH1 ~V1 ~l { 41, 29 }
117. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 43, 1 }
118. NoLeakH1 ReactorUnitSafe l okH1 ~NoLeak { 43, 5 }
119. ReactorUnitSafe ~NoLeak ~V1 { 43, 11 }
120. ReactorUnitSafe l ~NoLeak { 43, 14 }
121. ReactorUnitSafe l ~NoLeakH2 ~V1 ~okH1 { 43, 21 }
122. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 43, 23 }
123. NoLeakH1 ReactorUnitSafe l ~NoLeak { 43, 27 }
124. ReactorUnitSafe l ~NoLeakH1 ~V1 ~okH2 { 43, 29 }
125. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 43, 31 }
126. ReactorUnitSafe V2 l okH2 ~NoLeakH1 ~V1 { 43, 33 }
127. ReactorUnitSafe ~NoLeak ~V1 ~V2 { 43, 37 }
128. LowTemp NoLeakH1 ReactorUnitSafe okH1 ~NoLeak ~V1 ~V2 { 43, 39 }
129. LowTemp NoLeakH2 ReactorUnitSafe okH2 ~NoLeak ~V1 { 43, 41 }
130. LowTemp NoLeakH1 okH1 { 45, 11 }
131. NoLeakH1 l okH1 { 45, 16 }
132. LowTemp NoLeak NoLeakH1 l ~NoLeakH2 { 45, 21 }
133. NoLeakH1 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak ~NoLeakH2 { 45, 23 }
134. LowTemp NoLeak l okH1 ~okH2 { 45, 29 }
135. LowTemp NoLeak V2 l okH1 okH2 { 45, 33 }
136. LowTemp NoLeakH1 NoLeakH2 okH1 okH2 ~V1 { 45, 41 }
137. ~V1 ~V2 { 47, 16 }
138. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 ~V2 { 47, 19 }
139. LowTemp NoLeak okH1 ~NoLeakH2 ~V2 { 47, 25 }
140. LowTemp NoLeakH1 ~V2 { 47, 27 }
141. LowTemp NoLeak okH2 ~NoLeakH1 ~V1 { 47, 33 }
142. LowTemp NoLeakH2 ~V1 { 47, 35 }
143. NoLeakH2 ReactorUnitSafe l okH2 ~NoLeak { 49, 7 }
144. ReactorUnitSafe ~NoLeak ~V2 { 49, 11 }
145. ReactorUnitSafe l ~NoLeakH2 ~V2 ~okH1 { 49, 21 }
146. ReactorUnitSafe V1 l okH1 ~NoLeakH2 ~V2 { 49, 25 }
147. ReactorUnitSafe l ~NoLeakH1 ~V2 ~okH2 { 49, 29 }
148. NoLeakH2 ReactorUnitSafe l ~NoLeak { 49, 35 }
149. LowTemp NoLeakH1 ReactorUnitSafe okH1 ~NoLeak ~V2 { 49, 39 }
150. LowTemp NoLeakH2 ReactorUnitSafe okH2 ~NoLeak ~V1 ~V2 { 49, 41 }
151. LowTemp NoLeakH2 okH2 { 51, 11 }
152. NoLeakH2 l okH2 { 51, 16 }
153. LowTemp NoLeak l okH2 ~okH1 { 51, 21 }
154. LowTemp NoLeak V1 l okH1 okH2 { 51, 25 }
155. LowTemp NoLeak NoLeakH2 l ~NoLeakH1 { 51, 29 }
156. NoLeakH2 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak ~NoLeakH1 { 51, 31 }
157. LowTemp NoLeakH1 NoLeakH2 okH1 okH2 ~V2 { 51, 39 }
158. ReactorUnitSafe V1 V2 okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 53, 12 }
159. ReactorUnitSafe V1 okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 53, 15 }
160. LowTemp { 55, 14 }
161. ~V1 { 55, 16 }
162. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 { 55, 19 }
163. LowTemp NoLeak okH1 ~NoLeakH2 { 55, 25 }
164. LowTemp NoLeakH1 { 55, 27 }
165. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V2 { 57, 19 }
166. LowTemp NoLeak okH2 ~NoLeakH1 { 57, 33 }
167. LowTemp NoLeakH2 { 57, 35 }
168. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~okH2 { 59, 6 }
169. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 59, 15 }
170. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH2 { 59, 29 }
171. ReactorUnitSafe V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 59, 43 }
172. ReactorUnitSafe ~LowTemp ~NoLeakH2 { 61, 19 }
173. NoLeak ~okH2 { 61, 29 }
174. NoLeak V2 okH2 { 61, 33 }
175. ~V2 ~l { 63, 16 }
176. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V2 ~l { 63, 19 }
177. LowTemp NoLeak okH2 ~NoLeakH1 ~l { 63, 33 }
178. LowTemp NoLeakH2 ~l { 63, 35 }
179. LowTemp ReactorUnitSafe ~NoLeak ~V2 { 63, 49 }
180. LowTemp NoLeakH2 okH2 ~V2 { 63, 51 }
181. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak ~NoLeakH1 ~NoLeakH2 { 65, 1 }
182. l { 65, 16 }
183. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH1 ~NoLeakH2 { 65, 17 }
184. ReactorUnitSafe l ~NoLeakH1 ~NoLeakH2 { 65, 19 }
185. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak ~NoLeakH2 { 65, 23 }
186. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak ~NoLeakH1 { 65, 31 }
187. ReactorUnitSafe V1 V2 l okH1 ~NoLeak ~NoLeakH1 ~NoLeakH2 { 65, 59 }
188. ReactorUnitSafe V1 l okH1 okH2 ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 { 67, 10 }
189. ReactorUnitSafe l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 67, 43 }
190. ReactorUnitSafe V1 l okH1 okH2 ~NoLeak ~NoLeakH1 ~NoLeakH2 { 67, 65 }
191. ReactorUnitSafe okH2 ~LowTemp ~NoLeakH1 { 69, 19 }
192. NoLeak okH2 ~okH1 { 69, 21 }
193. NoLeak V1 okH1 okH2 { 69, 25 }
194. NoLeak NoLeakH2 ~NoLeakH1 { 69, 29 }
195. NoLeak okH1 ~NoLeakH2 ~V2 ~l { 71, 25 }
196. NoLeakH1 ~V2 ~l { 71, 27 }
197. NoLeak okH2 ~NoLeakH1 ~V1 ~l { 71, 33 }
198. NoLeakH2 ~V1 ~l { 71, 35 }
199. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 73, 17 }
200. NoLeak l okH1 ~NoLeakH2 { 73, 25 }
201. NoLeakH1 l { 73, 27 }
202. NoLeak l okH2 ~NoLeakH1 { 75, 33 }
203. NoLeakH2 l { 75, 35 }
204. NoLeakH1 ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeakH2 { 77, 4 }
205. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp { 77, 7 }
206. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeakH2 { 77, 11 }
207. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH2 { 77, 12 }
208. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeakH2 { 77, 15 }
209. NoLeak ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeakH2 { 77, 21 }
210. NoLeakH1 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH2 { 77, 45 }
211. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH2 { 77, 65 }
212. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeakH2 { 77, 73 }
213. NoLeakH2 ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 { 79, 6 }
214. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeakH1 { 79, 11 }
215. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 { 79, 12 }
216. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeakH1 { 79, 15 }
217. NoLeak ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 { 79, 29 }
218. NoLeakH2 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH1 { 79, 51 }
219. ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH1 { 79, 65 }
220. ReactorUnitSafe V2 l okH1 okH2 ~LowTemp ~NoLeakH1 { 79, 73 }
221. ReactorUnitSafe V1 V2 okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 81, 12 }
222. ReactorUnitSafe V1 okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 81, 15 }
223. NoLeak ReactorUnitSafe V1 V2 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 81, 21 }
224. NoLeak ReactorUnitSafe V1 V2 okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 81, 29 }
225. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 ~okH2 { 83, 6 }
226. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 83, 15 }
227. NoLeak ReactorUnitSafe V1 V2 l ~LowTemp ~NoLeakH1 ~NoLeakH2 { 83, 21 }
228. ReactorUnitSafe V1 V2 l okH1 ~NoLeakH1 ~NoLeakH2 { 83, 65 }
229. ReactorUnitSafe V2 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 83, 73 }
230. ReactorUnitSafe V1 l okH1 okH2 ~NoLeakH1 ~NoLeakH2 ~V2 { 85, 10 }
231. NoLeak ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 85, 21 }
232. NoLeak ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 85, 29 }
233. ReactorUnitSafe V1 l okH1 okH2 ~NoLeakH1 ~NoLeakH2 { 85, 65 }
234. ReactorUnitSafe l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 85, 73 }
235. ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 87, 1 }
236. NoLeakH1 ReactorUnitSafe V1 ~LowTemp ~NoLeakH2 { 87, 5 }
237. ReactorUnitSafe ~LowTemp ~okH1 ~okH2 { 87, 6 }
238. ReactorUnitSafe V2 okH2 ~LowTemp ~okH1 { 87, 7 }
239. ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 87, 17 }
240. ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 87, 23 }
241. NoLeak ReactorUnitSafe V1 ~LowTemp ~NoLeakH2 { 87, 25 }
242. ReactorUnitSafe V2 ~LowTemp ~okH1 { 87, 35 }
243. ReactorUnitSafe ~NoLeakH2 ~V1 ~V2 ~okH1 { 87, 47 }
244. ReactorUnitSafe V1 V2 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 87, 53 }
245. ReactorUnitSafe ~NoLeakH2 ~V1 ~okH1 { 87, 55 }
246. ReactorUnitSafe ~NoLeakH2 ~V2 ~okH1 { 87, 57 }
247. ReactorUnitSafe V1 V2 l ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 87, 59 }
248. ReactorUnitSafe ~NoLeakH2 ~V2 ~l ~okH1 { 87, 63 }
249. ReactorUnitSafe l ~NoLeakH2 ~okH1 { 87, 65 }
250. ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 87, 67 }
251. ReactorUnitSafe okH2 ~LowTemp ~okH1 { 87, 69 }
252. ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeakH2 { 87, 77 }
253. ReactorUnitSafe V1 V2 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 87, 81 }
254. ReactorUnitSafe V1 V2 l ~LowTemp ~NoLeakH1 ~NoLeakH2 { 87, 83 }
255. ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 87, 85 }
256. ReactorUnitSafe V1 okH1 ~LowTemp ~okH2 { 89, 6 }
257. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp { 89, 7 }
258. ReactorUnitSafe V1 V2 okH1 ~LowTemp { 89, 35 }
259. ReactorUnitSafe okH1 ~LowTemp ~NoLeak ~NoLeakH2 ~V2 ~l { 89, 37 }
260. NoLeakH1 ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 ~l { 89, 39 }
261. ReactorUnitSafe l okH1 ~LowTemp ~NoLeak ~NoLeakH2 { 89, 43 }
262. NoLeakH1 ReactorUnitSafe V1 l okH1 ~NoLeakH2 { 89, 45 }
263. ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 { 89, 57 }
264. ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 ~l { 89, 63 }
265. ReactorUnitSafe V1 l okH1 ~NoLeakH2 { 89, 65 }
266. ReactorUnitSafe V1 okH1 okH2 ~LowTemp { 89, 69 }
267. ReactorUnitSafe okH1 ~LowTemp ~NoLeakH2 ~V2 ~l { 89, 71 }
268. ReactorUnitSafe l okH1 ~LowTemp ~NoLeakH2 { 89, 73 }
269. NoLeakH2 ReactorUnitSafe V2 ~LowTemp ~NoLeakH1 { 91, 7 }
270. ReactorUnitSafe V1 ~LowTemp ~okH2 { 91, 27 }
271. NoLeak ReactorUnitSafe V2 ~LowTemp ~NoLeakH1 { 91, 33 }
272. ReactorUnitSafe ~NoLeakH1 ~V1 ~V2 ~okH2 { 91, 47 }
273. ReactorUnitSafe ~NoLeakH1 ~V1 ~okH2 { 91, 55 }
274. ReactorUnitSafe ~NoLeakH1 ~V2 ~okH2 { 91, 57 }
275. ReactorUnitSafe ~LowTemp ~okH2 { 91, 61 }
276. ReactorUnitSafe ~NoLeakH1 ~V2 ~l ~okH2 { 91, 63 }
277. ReactorUnitSafe l ~NoLeakH1 ~okH2 { 91, 65 }
278. NoLeakH2 ReactorUnitSafe ~LowTemp ~NoLeakH1 { 91, 69 }
279. ReactorUnitSafe V1 V2 okH2 ~LowTemp { 93, 27 }
280. ReactorUnitSafe okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~V1 ~l { 93, 37 }
281. NoLeakH2 ReactorUnitSafe V2 okH2 ~NoLeakH1 ~V1 ~l { 93, 41 }
282. ReactorUnitSafe l okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 93, 49 }
283. NoLeakH2 ReactorUnitSafe V2 l okH2 ~NoLeakH1 { 93, 51 }
284. ReactorUnitSafe V2 okH2 ~NoLeakH1 ~V1 { 93, 55 }
285. ReactorUnitSafe V2 okH2 ~LowTemp { 93, 61 }
286. ReactorUnitSafe V2 l okH2 ~NoLeakH1 { 93, 65 }
287. ReactorUnitSafe okH2 ~LowTemp ~NoLeakH1 ~V1 ~l { 93, 71 }
288. ReactorUnitSafe l okH2 ~LowTemp ~NoLeakH1 { 93, 75 }
289. LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 ~V2 { 95, 9 }
290. NoLeak ReactorUnitSafe okH1 ~NoLeakH1 ~NoLeakH2 ~V2 ~l { 95, 25 }
291. NoLeak ReactorUnitSafe okH2 ~NoLeakH1 ~NoLeakH2 ~V1 ~l { 95, 33 }
292. LowTemp ReactorUnitSafe okH1 ~NoLeakH2 ~V1 ~V2 ~l { 95, 39 }
293. LowTemp ReactorUnitSafe okH2 ~NoLeakH1 ~V1 ~V2 ~l { 95, 41 }
294. ReactorUnitSafe ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V1 ~V2 { 95, 43 }
295. ReactorUnitSafe ~NoLeakH2 ~V1 ~V2 ~l { 95, 61 }
296. ReactorUnitSafe okH2 ~NoLeakH1 ~V1 ~V2 ~l { 95, 69 }
297. ReactorUnitSafe okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~V2 ~l { 95, 89 }
298. ReactorUnitSafe okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~V1 ~l { 95, 93 }
299. NoLeak ReactorUnitSafe l okH1 ~NoLeakH1 ~NoLeakH2 { 97, 25 }
300. ReactorUnitSafe V2 l ~NoLeakH1 ~V1 { 97, 35 }
301. LowTemp ReactorUnitSafe l okH1 ~NoLeakH2 ~V1 { 97, 45 }
302. LowTemp ReactorUnitSafe l okH2 ~NoLeakH1 ~V1 { 97, 51 }
303. ReactorUnitSafe l ~NoLeakH2 ~V1 { 97, 61 }
304. ReactorUnitSafe l okH2 ~NoLeakH1 ~V1 { 97, 69 }
305. ReactorUnitSafe l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 97, 89 }
306. ReactorUnitSafe V1 l ~NoLeakH2 ~V2 { 99, 27 }
307. NoLeak ReactorUnitSafe l okH2 ~NoLeakH1 ~NoLeakH2 { 99, 33 }
308. LowTemp ReactorUnitSafe l okH1 ~NoLeakH2 ~V2 { 99, 45 }
309. LowTemp ReactorUnitSafe l okH2 ~NoLeakH1 ~V2 { 99, 51 }
310. ReactorUnitSafe l ~NoLeakH2 ~V2 { 99, 61 }
311. LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V2 { 99, 63 }
312. ReactorUnitSafe l okH2 ~NoLeakH1 ~V2 { 99, 69 }
313. ReactorUnitSafe l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 99, 93 }
314. NoLeak NoLeakH1 V1 ~okH2 { 101, 6 }
315. NoLeak NoLeakH1 V1 V2 okH2 { 101, 7 }
316. NoLeak ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH2 { 101, 17 }
317. NoLeakH1 ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH2 { 101, 23 }
318. NoLeak V1 ~NoLeakH2 ~okH2 { 101, 29 }
319. NoLeak V1 V2 okH2 ~NoLeakH2 { 101, 33 }
320. NoLeak NoLeakH1 V1 V2 { 101, 35 }
321. LowTemp NoLeak NoLeakH1 ~NoLeakH2 ~V2 { 101, 47 }
